Month,Sample_Name,wetland,station,station_distance,ground_elevation,Point,Generic_Horizon,Horizon,Generic_Name,Number_Name,Munsell_Color,Hue,Value,Chroma,Percent_Silt,Percent_Clay,Percent_Sand,Texture,Horizon_Start_cm,Horizon_End_cm,Layer_Thickness_cm,Percent_Soil_Moisture_notin,ETDN_mgN_L,EOC_mgC_L,EOC._mgC_gsoil,FI,HIX,SUVA254_L_mgm,SSR,Percent_Protein,Percent_RI,soil_color
2020-09,ND Upland O,ND,KW-4U,30.342816,1.960270474,4 Upland,1O,O,4 UplandO,4 Upland3O,10YR 2/2,10YR,2,2,NA,NA,NA,Organic,0,5.9944,5.9944,122.5548902,1.759032606,14.28029214,0.476009738,1.438465808,0.475484366,1.750664465,1.5,0.06819453,0.555996296,#3D2F21FF
2020-09,ND Upland A,ND,KW-4U,30.342816,1.960270474,4 Upland,2A,A,4 UplandA,4 Upland2A,10YR 3/2,10YR,3,2,21.72696367,5.147993257,73.12504308,Sandy Loam,5.9944,10.9982,5.0038,22.4137931,0.711382878,10.56300155,0.352100052,1.431728593,0.545833535,3.010507935,1.5,0.034794477,0.413156697,#554636FF
2020-09,ND Upland B,ND,KW-4U,30.342816,1.960270474,4 Upland,3B,B,4 UplandB,4 Upland1B,2.5Y 6/4,2.5Y,6,4,20.55155759,11.71354209,67.73490032,Sandy Loam,10.9982,63.9826,52.9844,20.78410311,0.01,2.545947283,0.084864909,1.655157697,0.470971583,1.728236885,1.428571429,0.030244004,0.3536058,#A99264FF
2020-09,ND Transition O,ND,KW-3T,22.695184,1.542288,3 Transition,1O,O,3 TransitionO,3 Transition3O,7.5YR 2.5/2,7.5YR,2.5,2,NA,NA,NA,Organic,0,5.9944,5.9944,116.3809524,1.084993259,11.83722242,0.394574081,1.510533685,0.475463883,1.926127531,1.529411765,0.053370701,0.388991264,#3F2E23FF
2020-09,ND Transition A1,ND,KW-3T,22.695184,1.542288,3 Transition,2A,A1,3 TransitionA,3 Transition2A,10YR 2/1,10YR,2,1,27.04020701,7.280055732,65.67973726,Sandy Loam,5.9944,8.9916,2.9972,47.55501222,0.800145981,8.252622521,0.275087417,1.455434818,0.532699288,2.859697016,1.25,0.038221863,0.413459832,#38302AFF
2020-09,ND Transition A2,ND,KW-3T,22.695184,1.542288,3 Transition,2A,A2,3 TransitionA,3 Transition2A,10YR 3/2,10YR,3,2,30.30625207,5.145521934,64.548226,Sandy Loam,8.9916,13.9954,5.0038,36.84210526,0.371912152,6.221284199,0.20737614,1.554547006,0.519884773,3.246918057,1.3125,0.020533015,0.393594491,#554636FF
2020-09,ND Transition B,ND,KW-3T,22.695184,1.542288,3 Transition,3B,B,3 TransitionB,3 Transition1B,10YR 5/4,10YR,5,4,25.39172857,14.16910451,60.43916693,Sandy Loam,13.9954,63.9826,49.9872,19.32002159,0.01,1.640333339,0.054677778,1.776462642,0.424976633,1.280227592,2,0.090581637,0.314636377,#947650FF
2020-09,ND Edge O/A,ND,KW-2E,16.3016,0.761212806,2 Edge,1O,O/A,2 EdgeO,2 Edge3O,10YR 2/1,10YR,2,1,15.27643698,9.454298411,75.26926461,Sandy Loam,0,25.4,25.4,42.81407035,0.547687608,6.578378255,0.219279275,1.508850901,0.52115665,2.584223549,1.52173913,0.028904703,0.416729875,#38302AFF
2020-09,ND Edge B,ND,KW-2E,16.3016,0.761212806,2 Edge,3B,B,2 EdgeB,2 Edge1B,10YR 3/1,10YR,3,1,14.15605116,11.29113604,74.5528128,Sandy Loam,25.4,40.64,15.24,27.949327,0.180379932,2.619122294,0.087304076,1.560521183,0.540073413,2.55810888,1.4,0.02446851,0.412624446,#50473FFF
2020-09,ND Wetland O/A,ND,KW-1W,10.8016,0.314904,1 Wetland,1O,O/A,1 WetlandO/A,1 Wetland3O/A,10YR 2/1,10YR,2,1,20.87815611,12.2640917,66.85775219,Sandy Loam,0,30.48,30.48,80.52287582,0.553727701,4.307025895,0.14356753,1.526269818,0.541173052,2.298569881,1.3125,0.026447857,0.443542548,#38302AFF
2020-09,ND Wetland B,ND,KW-1W,10.8016,0.314904,1 Wetland,3B,B,1 WetlandB,1 Wetland1B,10YR 4/1,10YR,4,1,25.35464909,24.50318699,50.14216393,Sandy Clay Loam,30.48,40.64,10.16,30.6010929,0.338210185,2.933287011,0.097776234,1.652642905,0.496842554,1.431840793,1.5,0.035100356,0.395649163,#686057FF
2020-09,QB Upland O1,QB,KW-4U,44.9288,1.503724,4 Upland,1O,O1,4 UplandO,4 Upland3O,7.5YR 2.5/2,7.5YR,2.5,2,NA,NA,NA,Organic,0,5.08,5.08,74.03993856,0.996580305,16.67262719,0.55575424,1.48434943,0.46638005,1.847339333,1.333333333,0.06051455,0.494399738,#3F2E23FF
